accessionNumber,Insider,Relation,Last Date,Transaction,Owner Type,Shares Traded,Price,Shares Held
000106299322014005,SCHARF CHARLES W,Director,2022-05-31,Award/Acquisition (Non Open Market),Direct,215,0,42443
000106299322014003,Rodriguez Carlos A,Director,2022-05-31,Award/Acquisition (Non Open Market),Direct,343.105,0,643.689
000106299322014001,PRITZKER PENNY S,Director,2022-05-31,Award/Acquisition (Non Open Market),Indirect,352.254,0,9667.741
000106299322013999,PETERSON SANDRA E,Director,2022-01-31,Award/Acquisition (Non Open Market),Direct,361.404,0,20766.035
000106299322013989,Johnston Hugh F,Director,2022-05-31,Award/Acquisition (Non Open Market),Direct,215,0,6400
000106299322013987,Hoffman Reid,Director,2022-05-31,Award/Acquisition (Non Open Market),Indirect,329.381,0,12482.388
000106299322013985,Jolla Alice L.,Director,2022-05-31,Payment of Exercise Price or Tax Liability,Direct,389.949,273.24,62163.882
000106299322010460,Jolla Alice L.,Director,2022-04-18,Payment of Exercise Price or Tax Liability,Direct,177.076,279.83,62553.8306
000106299322010459,Hogan Kathleen T,Director,2022-04-12,Gift,Direct,20,0,192475.8786
000106299322010458,Capossela Christopher C,Director,2022-04-05,Gift,Direct,2500,0,99783.3045
000106299322008947,Althoff Judson,Director,2022-03-28,Payment of Exercise Price or Tax Liability,Direct,11012.337,303.68,125847.665
000106299322007528,WARRIOR PADMASREE,Director,2022-03-10,Award/Acquisition (Non Open Market),Direct,8.419,0,3887.143
000106299322007527,THOMPSON JOHN WENDELL,Director,2022-03-10,Award/Acquisition (Non Open Market),Direct,56.961,0,26295.036
000106299322007526,Rodriguez Carlos A,Director,2022-03-10,Award/Acquisition (Non Open Market),Direct,0.649,0,300.584
000106299322007525,PRITZKER PENNY S,Director,2022-03-10,Award/Acquisition (Non Open Market),Indirect,20.179,0,9315.487
000106299322007520,PETERSON SANDRA E,Director,2022-03-10,Award/Acquisition (Non Open Market),Direct,44.20,0,20404.631
000106299322007518,List Teri,Director,2022-03-10,Award/Acquisition (Non Open Market),Direct,48.245,0,22271.595
000106299322007516,Hoffman Reid,Director,2022-03-10,Award/Acquisition (Non Open Market),Indirect,26.325,0,12153.007
000106299322006442,Young Christopher David,Director,2022-02-28,Payment of Exercise Price or Tax Liability,Direct,1072.836,297.31,99437.164
000106299322006440,SMITH BRADFORD L,Director,2022-02-28,Payment of Exercise Price or Tax Liability,Direct,4763.145,297.31,583740.855
000106299322006438,Nadella Satya,Director,2022-02-28,Payment of Exercise Price or Tax Liability,Direct,13214.753,297.31,817576.247
000106299322006436,Jolla Alice L.,Director,2022-02-28,Payment of Exercise Price or Tax Liability,Direct,577.053,297.31,62656.224
000106299322006433,Hood Amy,Director,2022-02-28,Payment of Exercise Price or Tax Liability,Direct,6030.945,297.31,486223.055
000106299322006430,Hogan Kathleen T,Director,2022-02-28,Payment of Exercise Price or Tax Liability,Direct,2498.804,297.31,192421.196
000106299322006428,Capossela Christopher C,Director,2022-02-28,Payment of Exercise Price or Tax Liability,Direct,1852.222,297.31,102351.778
000106299322006423,Althoff Judson,Director,2022-02-28,Payment of Exercise Price or Tax Liability,Direct,2725.998,297.31,136860.002
000106299322004646,SMITH BRADFORD L,Director,2022-02-15,Gift,Direct,33966,0,588494
000106299322003389,SMITH BRADFORD L,Director,2022-02-08,Sale,Direct,27860,304.6364,622460
000106299322002066,WARRIOR PADMASREE,Director,2022-01-31,Award/Acquisition (Non Open Market),Direct,50.244,0,3878.725
000106299322002063,Walmsley Emma N,Director,2022-01-28,Purchase,Direct,1700,295.4803,7086
000106299322002061,THOMPSON JOHN WENDELL,Director,2022-01-31,Award/Acquisition (Non Open Market),Direct,241.173,0,40392.560
000106299322002059,STANTON JOHN W,Director,2022-01-31,Award/Acquisition (Non Open Market),Direct,189,0,76241
000106299322002057,SCHARF CHARLES W,Director,2022-01-31,Award/Acquisition (Non Open Market),Direct,189,0,42228
000106299322002055,Rodriguez Carlos A,Director,2022-01-31,Award/Acquisition (Non Open Market),Direct,299.935,0,299.935
000106299322002052,PRITZKER PENNY S,Director,2022-01-31,Award/Acquisition (Non Open Market),Indirect,309.505,0,9295.308
000106299322002050,PETERSON SANDRA E,Director,2022-01-31,Award/Acquisition (Non Open Market),Direct,317.545,0,20360.431
000106299322002048,List Teri,Director,2022-01-31,Award/Acquisition (Non Open Market),Direct,301.466,0,22223.350
000106299322002046,Johnston Hugh F,Director,2022-01-31,Award/Acquisition (Non Open Market),Direct,189,0,6185
000106299322002044,Hoffman Reid,Director,2022-01-31,Award/Acquisition (Non Open Market),Indirect,289.408,0,12126.682
000106299322001231,Jolla Alice L.,Director,2022-01-18,Payment of Exercise Price or Tax Liability,Direct,199.723,310.20,63233.277
